Command: /Users/admin9/ccass-sentinel/.venv/bin/python /Users/admin9/ccass-sentinel/scripts/daily_runner.py --date 2026/04/27 --auto-backfill
Exit code: 0

STDOUT:
🛰️  CCASS Sentinel Daily Runner — 2026/04/27
  Watchlist: 2796 stocks
  Already have: 0/2796 stocks for 2026/04/27; collecting 2796 missing stocks...
  Progress: 10 processed, 10 collected, 0 errors, 0 pending timeouts
    ⬇ 00488: BT5 57.3%→41.8% (-15.5pp)
    ⬇ 00498: BT5 74.4%→69.6% (-4.8pp)
    ⬇ 00506: BT5 48.5%→44.3% (-4.2pp)
    ⬇ 00508: BT5 63.2%→60.2% (-3.0pp)
    ⬇ 00515: BT5 52.2%→30.9% (-21.3pp)
    ⬇ 00524: BT5 80.2%→76.7% (-3.5pp)
    ⬇ 00527: BT5 75.4%→71.6% (-3.8pp)
    ⬇ 00529: BT5 28.8%→22.1% (-6.6pp)
    ⬇ 00544: BT5 59.0%→47.0% (-12.1pp)
    ⬆ 00547: BT5 53.0%→58.2% (+5.2pp)
    ⬇ 00550: BT5 64.0%→58.1% (-5.9pp)
    ⬇ 00556: BT5 84.3%→52.8% (-31.5pp)
    ⬆ 00558: BT5 22.7%→25.7% (+3.1pp)
    ⬇ 00564: BT5 21.8%→11.4% (-10.4pp)
    ⬇ 00565: BT5 64.4%→44.2% (-20.2pp)
    ⬇ 00567: BT5 80.7%→76.0% (-4.7pp)
    ⬇ 00571: BT5 66.9%→41.3% (-25.7pp)
    ⬇ 00576: BT5 5.0%→1.9% (-3.2pp)
    ⬆ 00582: BT5 86.6%→90.3% (+3.7pp)
    ⬇ 00585: BT5 84.4%→80.1% (-4.3pp)
    ⬆ 00595: BT5 17.8%→23.9% (+6.0pp)
    ⬇ 00599: BT5 43.6%→30.9% (-12.7pp)
    ⬇ 00607: BT5 58.6%→53.4% (-5.2pp)
    ⬇ 00608: BT5 37.3%→29.1% (-8.2pp)
    ⬆ 00613: BT5 22.2%→75.6% (+53.4pp)
    ⬆ 00616: BT5 66.0%→70.8% (+4.8pp)
    ⬆ 00617: BT5 53.9%→59.0% (+5.0pp)
    ⬇ 00620: BT5 84.5%→78.9% (-5.5pp)
    ⬆ 00623: BT5 73.9%→77.6% (+3.6pp)
    ⬇ 00632: BT5 82.7%→75.3% (-7.4pp)
    ⬇ 00640: BT5 39.0%→30.0% (-9.0pp)
    ⬆ 00653: BT5 17.6%→73.0% (+55.5pp)
    ⬆ 00659: BT5 13.1%→19.4% (+6.3pp)
    ⬇ 00666: BT5 62.8%→23.5% (-39.2pp)
    ⬆ 00667: BT5 36.1%→39.3% (+3.2pp)
    ⬆ 00679: BT5 61.6%→69.4% (+7.8pp)
    ⬆ 00682: BT5 23.1%→33.0% (+9.9pp)
    ⬆ 00689: BT5 56.4%→72.1% (+15.7pp)
    ⬇ 00690: BT5 36.1%→28.8% (-7.3pp)
    ⬇ 00695: BT5 77.4%→74.0% (-3.4pp)
    ⬇ 00697: BT5 36.2%→31.4% (-4.8pp)
    ⬆ 00698: BT5 14.6%→17.8% (+3.2pp)
    ⬆ 00719: BT5 10.9%→15.9% (+4.9pp)
    ⬆ 00720: BT5 57.8%→62.4% (+4.6pp)
    ⬇ 00736: BT5 55.0%→35.3% (-19.7pp)
    ⬆ 00743: BT5 15.1%→18.5% (+3.5pp)
    ⬆ 00745: BT5 63.8%→68.5% (+4.7pp)
    ⬇ 00746: BT5 45.6%→41.9% (-3.7pp)
    ⬆ 00747: BT5 20.6%→25.1% (+4.5pp)
    ⬆ 00751: BT5 28.7%→32.6% (+3.9pp)
    ⬇ 00765: BT5 70.9%→64.7% (-6.2pp)
    ⬇ 00770: BT5 63.6%→58.3% (-5.3pp)
    ⬇ 00776: BT5 65.3%→59.9% (-5.4pp)
    ⬆ 00777: BT5 23.3%→26.8% (+3.5pp)
    ⬆ 00784: BT5 73.2%→86.6% (+13.4pp)
    ⬆ 00804: BT5 87.6%→93.0% (+5.5pp)
    ⬆ 00805: BT5 71.4%→86.7% (+15.3pp)
    ⬇ 00806: BT5 46.5%→42.7% (-3.8pp)
    ⬆ 00810: BT5 42.5%→72.0% (+29.5pp)
    ⬆ 00829: BT5 24.6%→32.0% (+7.4pp)
    ⬇ 00830: BT5 37.6%→32.0% (-5.7pp)
    ⬆ 00831: BT5 17.6%→27.1% (+9.5pp)
    ⬆ 00842: BT5 37.6%→41.4% (+3.8pp)
    ⬇ 00846: BT5 83.0%→66.3% (-16.6pp)
    ⬆ 00851: BT5 71.0%→74.4% (+3.5pp)
    ⬆ 00853: BT5 11.4%→19.2% (+7.7pp)
    ⬇ 00854: BT5 94.5%→86.4% (-8.1pp)
    ⬆ 00863: BT5 21.7%→41.8% (+20.1pp)
    ⬆ 00866: BT5 23.8%→33.5% (+9.8pp)
    ⬆ 00873: BT5 16.8%→20.5% (+3.7pp)
    ⬇ 00875: BT5 41.1%→28.9% (-12.2pp)
    ⬆ 00878: BT5 30.4%→34.5% (+4.2pp)
    ⬇ 00880: BT5 66.3%→63.0% (-3.3pp)
    ⬆ 00881: BT5 53.9%→57.9% (+4.0pp)
    ⬆ 00884: BT5 38.1%→42.6% (+4.5pp)
    ⬇ 00893: BT5 53.0%→37.3% (-15.6pp)
    ⬆ 00894: BT5 26.2%→39.8% (+13.6pp)
    ⬆ 00899: BT5 65.7%→80.5% (+14.8pp)
    ⬇ 00905: BT5 88.5%→83.4% (-5.1pp)
    ⬆ 00926: BT5 80.2%→83.9% (+3.7pp)
    ⬆ 00927: BT5 22.6%→44.1% (+21.6pp)
    ⬇ 00931: BT5 58.4%→51.1% (-7.2pp)
    ⬆ 00932: BT5 51.7%→57.1% (+5.4pp)
    ⬆ 00943: BT5 25.0%→30.7% (+5.7pp)
    ⬇ 00959: BT5 60.6%→44.0% (-16.6pp)
    ⬆ 00960: BT5 11.7%→15.5% (+3.8pp)
    ⬇ 00970: BT5 46.0%→27.6% (-18.4pp)
    ⬇ 00979: BT5 49.2%→42.4% (-6.8pp)
    ⬇ 00986: BT5 44.3%→38.5% (-5.8pp)
    ⬇ 01002: BT5 46.6%→41.9% (-4.8pp)
    ⬇ 01005: BT5 51.1%→34.6% (-16.5pp)
    ⬇ 01010: BT5 48.3%→43.7% (-4.6pp)
    ⬇ 01020: BT5 56.0%→50.1% (-5.9pp)
    ⬆ 01022: BT5 70.5%→73.8% (+3.3pp)
    ⬆ 01025: BT5 64.3%→70.5% (+6.2pp)
    ⬆ 01027: BT5 75.6%→83.8% (+8.2pp)
    ⬇ 01028: BT5 68.2%→44.1% (-24.1pp)
    ⬆ 01029: BT5 77.5%→84.3% (+6.8pp)
    ⬆ 01030: BT5 14.9%→19.4% (+4.5pp)
    ⬆ 01045: BT5 29.8%→32.9% (+3.2pp)
    ⬇ 01059: BT5 78.1%→69.8% (-8.3pp)
    ⬆ 01063: BT5 48.4%→56.2% (+7.9pp)
    ⬇ 01085: BT5 67.4%→64.0% (-3.4pp)
    ⬆ 01086: BT5 25.6%→41.3% (+15.8pp)
    ⬆ 01087: BT5 55.4%→61.3% (+5.9pp)
    ⬆ 01091: BT5 74.0%→77.3% (+3.3pp)
    ⬇ 01102: BT5 68.0%→64.2% (-3.7pp)
    ⬇ 01104: BT5 86.0%→75.7% (-10.3pp)
    ⬇ 01105: BT5 59.4%→55.9% (-3.5pp)
    ⬇ 01107: BT5 64.9%→48.1% (-16.8pp)
    ⬇ 01114: BT5 13.2%→9.8% (-3.4pp)
    ⬇ 01115: BT5 41.3%→33.2% (-8.1pp)
    ⬇ 01117: BT5 47.0%→43.5% (-3.5pp)
    ⬆ 01121: BT5 35.2%→49.0% (+13.8pp)
    ⬇ 01125: BT5 47.1%→8.1% (-39.0pp)
    ⬆ 01126: BT5 22.9%→28.4% (+5.5pp)
    ⬆ 01127: BT5 22.2%→38.0% (+15.8pp)
    ⬆ 01130: BT5 65.4%→70.3% (+5.0pp)
    ⬆ 01137: BT5 28.8%→32.8% (+3.9pp)
    ⬆ 01138: BT5 4.5%→9.1% (+4.6pp)
    ⬆ 01141: BT5 39.7%→49.0% (+9.4pp)
    ⬆ 01142: BT5 78.1%→89.0% (+11.0pp)
    ⬇ 01143: BT5 53.7%→49.7% (-4.0pp)
    ⬇ 01150: BT5 74.2%→68.4% (-5.7pp)
    ⬇ 01152: BT5 74.6%→67.5% (-7.2pp)
    ⬇ 01159: BT5 59.0%→49.7% (-9.3pp)
    ⬇ 01164: BT5 66.2%→58.6% (-7.6pp)
    ⬇ 01166: BT5 74.7%→68.1% (-6.6pp)
    ⬆ 01167: BT5 48.7%→53.6% (+4.9pp)
    ⬆ 01168: BT5 63.7%→73.3% (+9.6pp)
    ⬆ 01170: BT5 55.7%→59.6% (+3.9pp)
    ⬆ 01180: BT5 56.9%→61.7% (+4.8pp)
    ⬇ 01184: BT5 72.8%→66.8% (-6.0pp)
    ⬆ 01200: BT5 18.1%→22.8% (+4.7pp)
    ⬇ 01209: BT5 29.9%→23.8% (-6.0pp)
    ⬆ 01216: BT5 77.9%→82.9% (+5.0pp)
    ⬆ 01224: BT5 56.2%→61.6% (+5.4pp)
    ⬆ 01226: BT5 70.4%→76.5% (+6.2pp)
    ⬆ 01228: BT5 39.2%→54.9% (+15.7pp)
    ⬇ 01233: BT5 69.7%→59.0% (-10.7pp)
    ⬇ 01237: BT5 73.4%→69.1% (-4.3pp)
    ⬆ 01250: BT5 22.9%→26.4% (+3.5pp)
    ⬇ 01251: BT5 57.1%→54.1% (-3.1pp)
    ⬇ 01255: BT5 69.8%→33.6% (-36.2pp)
    ⬆ 01258: BT5 26.8%→31.0% (+4.2pp)
    ⬆ 01259: BT5 52.4%→60.3% (+7.9pp)
    ⬆ 01262: BT5 21.3%→38.8% (+17.5pp)
    ⬆ 01268: BT5 50.5%→54.9% (+4.4pp)
    ⬆ 01273: BT5 64.5%→68.3% (+3.8pp)
    ⬆ 01274: BT5 15.1%→26.5% (+11.4pp)
    ⬆ 01280: BT5 62.4%→85.2% (+22.8pp)
    ⬆ 01282: BT5 34.6%→38.9% (+4.3pp)
    ⬇ 01284: BT5 72.7%→65.4% (-7.2pp)
    ⬇ 01286: BT5 10.7%→6.7% (-4.0pp)
    ⬆ 01289: BT5 30.3%→34.7% (+4.3pp)
    ⬆ 01300: BT5 70.9%→74.4% (+3.4pp)
    ⬆ 01310: BT5 20.8%→83.6% (+62.9pp)
    ⬇ 01316: BT5 64.2%→57.6% (-6.7pp)
    ⬇ 01318: BT5 14.1%→9.5% (-4.6pp)
    ⬇ 01319: BT5 79.8%→7.6% (-72.1pp)
    ⬆ 01323: BT5 62.4%→65.6% (+3.2pp)
    ⬇ 01332: BT5 63.9%→51.8% (-12.2pp)
    ⬆ 01333: BT5 30.3%→60.2% (+30.0pp)
    ⬆ 01340: BT5 37.4%→41.8% (+4.4pp)
    ⬇ 01341: BT5 23.2%→7.9% (-15.2pp)
    ⬆ 01346: BT5 66.3%→70.5% (+4.1pp)
    ⬆ 01348: BT5 67.5%→81.9% (+14.3pp)
    ⬆ 01351: BT5 81.1%→88.7% (+7.6pp)
    ⬇ 01354: BT5 48.2%→36.3% (-11.9pp)
    ⬇ 01355: BT5 57.6%→49.1% (-8.5pp)
    ⬇ 01364: BT5 62.7%→54.7% (-8.0pp)
    ⬆ 01371: BT5 23.7%→55.9% (+32.2pp)
    ⬇ 01372: BT5 56.6%→50.3% (-6.4pp)
    ⬆ 01373: BT5 34.8%→37.9% (+3.2pp)
    ⬇ 01376: BT5 82.1%→50.7% (-31.5pp)
    ⬇ 01378: BT5 40.7%→33.7% (-7.0pp)
    ⬇ 01380: BT5 59.0%→37.8% (-21.2pp)
    ⬇ 01384: BT5 36.1%→16.9% (-19.2pp)
    ⬆ 01385: BT5 16.8%→20.1% (+3.3pp)
    ⬆ 01396: BT5 35.3%→40.5% (+5.2pp)
    ⬇ 01399: BT5 51.4%→48.1% (-3.3pp)
    ⬇ 01400: BT5 64.8%→59.0% (-5.8pp)
    ⬇ 01401: BT5 70.4%→58.9% (-11.6pp)
    ⬇ 01405: BT5 52.9%→49.5% (-3.4pp)
    ⬇ 01406: BT5 58.6%→50.3% (-8.3pp)
    ⬆ 01407: BT5 87.4%→91.2% (+3.8pp)
    ⬆ 01408: BT5 63.0%→68.6% (+5.5pp)
    ⬆ 01410: BT5 77.6%→82.7% (+5.1pp)
    ⬆ 01412: BT5 45.2%→49.2% (+4.1pp)
    ⬇ 01419: BT5 52.1%→48.5% (-3.6pp)
    ⬆ 01421: BT5 38.8%→44.4% (+5.6pp)
    ⬆ 01429: BT5 31.3%→81.5% (+50.2pp)
    ⬆ 01433: BT5 51.9%→55.6% (+3.7pp)
    ⬇ 01451: BT5 63.8%→60.0% (-3.9pp)
    ⬆ 01455: BT5 63.4%→67.7% (+4.3pp)
    ⬇ 01459: BT5 64.9%→60.6% (-4.3pp)
    ⬆ 01460: BT5 46.6%→51.0% (+4.4pp)
    ⬆ 01468: BT5 14.2%→17.3% (+3.1pp)
    ⬆ 01473: BT5 16.8%→25.9% (+9.1pp)
    ⬆ 01475: BT5 24.4%→77.9% (+53.5pp)
    ⬆ 01477: BT5 61.9%→67.2% (+5.3pp)
    ⬇ 01489: BT5 92.2%→86.7% (-5.5pp)
    ⬆ 01501: BT5 59.2%→64.5% (+5.3pp)
    ⬆ 01508: BT5 16.8%→21.6% (+4.8pp)
    ⬇ 01519: BT5 55.8%→49.9% (-5.9pp)
    ⬇ 01520: BT5 60.6%→55.7% (-4.9pp)
    ⬆ 01523: BT5 28.0%→32.8% (+4.8pp)
    ⬇ 01525: BT5 73.0%→66.5% (-6.5pp)
    ⬇ 01528: BT5 48.4%→25.5% (-22.9pp)
    ⬇ 01543: BT5 72.3%→68.1% (-4.2pp)
    ⬆ 01545: BT5 63.5%→67.3% (+3.7pp)
    ⬆ 01546: BT5 43.9%→81.2% (+37.4pp)
    ⬆ 01552: BT5 32.5%→57.5% (+25.0pp)
    ⬆ 01560: BT5 14.8%→18.5% (+3.7pp)
    ⬇ 01561: BT5 55.0%→44.0% (-10.9pp)
    ⬆ 01563: BT5 13.0%→62.9% (+49.8pp)
    ⬆ 01575: BT5 51.5%→64.2% (+12.6pp)
    ⬆ 01576: BT5 58.7%→69.9% (+11.2pp)
    ⬆ 01580: BT5 28.5%→36.2% (+7.7pp)
    ⬆ 01582: BT5 46.7%→50.8% (+4.1pp)
    ⬆ 01588: BT5 43.1%→54.7% (+11.6pp)
    ⬇ 01592: BT5 58.4%→52.5% (-5.9pp)
    ⬆ 01593: BT5 64.8%→74.2% (+9.4pp)
    ⬆ 01597: BT5 93.5%→97.1% (+3.6pp)
    ⬆ 01611: BT5 55.2%→58.7% (+3.4pp)
    ⬇ 01612: BT5 39.4%→34.8% (-4.6pp)
    ⬆ 01616: BT5 46.8%→53.6% (+6.7pp)
    ⬆ 01621: BT5 42.2%→45.9% (+3.7pp)
    ⬆ 01628: BT5 33.9%→39.4% (+5.5pp)
    ⬆ 01633: BT5 31.2%→34.7% (+3.4pp)
    ⬇ 01635: BT5 43.2%→8.5% (-34.7pp)
    ⬆ 01643: BT5 62.0%→74.4% (+12.4pp)
    ⬆ 01650: BT5 41.6%→48.9% (+7.2pp)
    ⬆ 01653: BT5 26.6%→56.2% (+29.6pp)
    ⬇ 01655: BT5 54.0%→45.0% (-9.1pp)
    ⬆ 01658: BT5 34.1%→37.5% (+3.4pp)
    ⬇ 01660: BT5 92.1%→84.8% (-7.3pp)
    ⬇ 01661: BT5 44.2%→40.6% (-3.6pp)
    ⬆ 01662: BT5 29.3%→39.8% (+10.5pp)
    ⬆ 01679: BT5 50.7%→60.9% (+10.3pp)
    ⬆ 01681: BT5 16.6%→23.4% (+6.8pp)
    ⬆ 01683: BT5 59.9%→64.6% (+4.8pp)
    ⬆ 01686: BT5 7.9%→16.0% (+8.1pp)
    ⬆ 01691: BT5 40.0%→43.1% (+3.2pp)
    ⬇ 01693: BT5 92.4%→87.3% (-5.1pp)
    ⬇ 01703: BT5 74.7%→62.6% (-12.1pp)
    ⬆ 01709: BT5 47.4%→59.1% (+11.7pp)
    ⬇ 01712: BT5 72.3%→64.9% (-7.5pp)
    ⬇ 01715: BT5 72.5%→61.6% (-11.0pp)
    ⬆ 01716: BT5 52.0%→79.1% (+27.1pp)
    ⬆ 01718: BT5 63.8%→67.1% (+3.2pp)
    ⬆ 01722: BT5 51.9%→55.0% (+3.1pp)
    ⬆ 01725: BT5 21.5%→27.5% (+6.0pp)
    ⬇ 01729: BT5 78.1%→71.3% (-6.8pp)
    ⬆ 01731: BT5 36.9%→40.0% (+3.1pp)
    ⬇ 01732: BT5 39.6%→35.8% (-3.8pp)
    ⬇ 01735: BT5 70.6%→52.1% (-18.5pp)
    ⬇ 01742: BT5 37.7%→32.8% (-4.9pp)
    ⬇ 01747: BT5 89.1%→85.9% (-3.1pp)
    ⬆ 01748: BT5 64.1%→95.7% (+31.6pp)
    ⬆ 01750: BT5 40.3%→43.3% (+3.0pp)
    ⬇ 01751: BT5 85.3%→75.6% (-9.7pp)
    ⬆ 01773: BT5 53.8%→58.5% (+4.7pp)
    ⬇ 01775: BT5 37.3%→32.5% (-4.8pp)
    ⬇ 01778: BT5 79.6%→73.2% (-6.4pp)
    ⬇ 01780: BT5 96.0%→63.3% (-32.8pp)
    ⬇ 01782: BT5 78.6%→71.4% (-7.2pp)
    ⬇ 01783: BT5 72.5%→66.1% (-6.3pp)
    ⬇ 01787: BT5 7.5%→4.0% (-3.5pp)
    ⬇ 01788: BT5 76.8%→69.5% (-7.3pp)
    ⬆ 01792: BT5 65.5%→69.7% (+4.2pp)
    ⬆ 01793: BT5 63.8%→69.6% (+5.8pp)
    ⬇ 01796: BT5 92.8%→70.5% (-22.2pp)
    ⬇ 01798: BT5 20.8%→13.2% (-7.6pp)
    ⬇ 01809: BT5 79.9%→76.8% (-3.1pp)
    ⬆ 01812: BT5 11.4%→18.2% (+6.8pp)
    ⬇ 01815: BT5 60.3%→53.8% (-6.6pp)
    ⬇ 01817: BT5 87.2%→74.7% (-12.5pp)
    ⬆ 01822: BT5 57.1%→61.6% (+4.5pp)
    ⬆ 01823: BT5 43.9%→59.3% (+15.3pp)
    ⬆ 01826: BT5 64.6%→84.7% (+20.2pp)
    ⬇ 01831: BT5 60.0%→49.8% (-10.2pp)
    ⬇ 01835: BT5 67.3%→61.9% (-5.4pp)
    ⬆ 01843: BT5 7.5%→12.4% (+5.0pp)
    ⬇ 01845: BT5 80.8%→70.7% (-10.2pp)
    ⬆ 01850: BT5 41.4%→56.4% (+14.9pp)
    ⬇ 01855: BT5 59.3%→16.8% (-42.5pp)
    ⬇ 01860: BT5 32.2%→21.9% (-10.4pp)
    ⬆ 01870: BT5 47.3%→51.5% (+4.2pp)
    ⬇ 01872: BT5 73.2%→68.7% (-4.5pp)
    ⬆ 01873: BT5 18.7%→22.2% (+3.5pp)
    ⬇ 01875: BT5 78.2%→66.6% (-11.6pp)
    ⬇ 01877: BT5 22.6%→15.8% (-6.8pp)
    ⬆ 01881: BT5 32.2%→39.3% (+7.1pp)
    ⬇ 01888: BT5 23.0%→12.4% (-10.5pp)
    ⬆ 01894: BT5 44.2%→48.6% (+4.4pp)
    ⬆ 01900: BT5 62.3%→68.2% (+5.9pp)
    ⬆ 01901: BT5 31.1%→45.8% (+14.7pp)
    ⬇ 01903: BT5 81.9%→56.8% (-25.1pp)
    ⬇ 01905: BT5 56.7%→52.0% (-4.7pp)
    ⬇ 01906: BT5 74.9%→71.9% (-3.0pp)
    ⬇ 01908: BT5 47.1%→42.3% (-4.8pp)
    ⬆ 01909: BT5 59.9%→65.0% (+5.2pp)
    ⬆ 01912: BT5 27.9%→57.6% (+29.8pp)
    ⬆ 01913: BT5 7.9%→13.1% (+5.2pp)
    ⬆ 01915: BT5 77.4%→80.7% (+3.4pp)
    ⬆ 01916: BT5 19.4%→25.9% (+6.5pp)
    ⬆ 01918: BT5 6.7%→13.8% (+7.1pp)
    ⬆ 01920: BT5 65.3%→69.6% (+4.3pp)
    ⬆ 01927: BT5 37.1%→43.4% (+6.3pp)
    ⬆ 01929: BT5 29.4%→35.6% (+6.2pp)
    ⬆ 01931: BT5 68.8%→84.3% (+15.5pp)
    ⬆ 01936: BT5 72.2%→75.5% (+3.3pp)
    ⬆ 01939: BT5 57.8%→69.2% (+11.4pp)
    ⬆ 01940: BT5 63.0%→84.8% (+21.9pp)
    ⬇ 01941: BT5 63.4%→60.3% (-3.1pp)
    ⬇ 01943: BT5 87.5%→79.9% (-7.6pp)
    ⬇ 01950: BT5 48.9%→43.6% (-5.2pp)
    ⬇ 01951: BT5 20.4%→17.0% (-3.4pp)
    ⬆ 01952: BT5 16.5%→23.1% (+6.6pp)
    ⬆ 01959: BT5 15.2%→71.5% (+56.3pp)
    ⬆ 01960: BT5 56.7%→85.2% (+28.4pp)
    ⬇ 01961: BT5 84.5%→74.7% (-9.8pp)
    ⬇ 01962: BT5 46.2%→27.2% (-19.0pp)
    ⬇ 01965: BT5 42.1%→38.4% (-3.7pp)
    ⬇ 01967: BT5 70.8%→59.7% (-11.1pp)
    ⬆ 01980: BT5 82.3%→85.5% (+3.2pp)
    ⬆ 01981: BT5 46.0%→50.0% (+4.0pp)
    ⬇ 01983: BT5 74.2%→68.2% (-6.0pp)
    ⬇ 01987: BT5 76.7%→73.3% (-3.4pp)
    ⬇ 01991: BT5 76.7%→63.7% (-13.0pp)
    ⬇ 01993: BT5 74.8%→70.5% (-4.2pp)
    ⬇ 01995: BT5 47.4%→28.2% (-19.2pp)
    ⬇ 02002: BT5 67.5%→61.7% (-5.7pp)
    ⬇ 02003: BT5 82.6%→33.3% (-49.3pp)
    ⬆ 02005: BT5 16.0%→24.4% (+8.4pp)
    ⬇ 02007: BT5 19.6%→13.7% (-5.8pp)
    ⬆ 02008: BT5 49.2%→52.7% (+3.5pp)
    ⬆ 02012: BT5 21.1%→39.4% (+18.3pp)
    ⬆ 02018: BT5 35.0%→38.6% (+3.7pp)
    ⬇ 02025: BT5 91.3%→83.7% (-7.7pp)
    ⬇ 02048: BT5 55.5%→50.6% (-4.9pp)
    ⬇ 02076: BT5 4.8%→1.6% (-3.2pp)
    ⬇ 02096: BT5 56.3%→50.5% (-5.8pp)
    ⬇ 02097: BT5 33.0%→6.5% (-26.5pp)
    ⬇ 02099: BT5 18.0%→11.5% (-6.5pp)
    ⬇ 02102: BT5 46.8%→35.7% (-11.1pp)
    ⬇ 02105: BT5 36.8%→32.4% (-4.4pp)
    ⬆ 02108: BT5 55.0%→61.8% (+6.8pp)
    ⬇ 02110: BT5 64.7%→52.6% (-12.1pp)
    ⬇ 02111: BT5 59.2%→30.4% (-28.8pp)
    ⬆ 02120: BT5 65.9%→69.5% (+3.6pp)
    ⬆ 02121: BT5 16.7%→23.2% (+6.6pp)
    ⬆ 02122: BT5 13.5%→16.6% (+3.2pp)
    ⬇ 02126: BT5 27.2%→20.7% (-6.4pp)
    ⬆ 02129: BT5 41.8%→45.5% (+3.7pp)
    ⬇ 02130: BT5 53.0%→45.6% (-7.4pp)
    ⬆ 02132: BT5 50.5%→53.6% (+3.1pp)
    ⬇ 02137: BT5 27.7%→23.4% (-4.4pp)
    ⬆ 02139: BT5 44.3%→56.7% (+12.3pp)
    ⬇ 02142: BT5 36.5%→27.5% (-9.0pp)
    ⬆ 02147: BT5 33.4%→40.9% (+7.4pp)
    ⬇ 02149: BT5 46.5%→41.4% (-5.1pp)
    ⬇ 02155: BT5 36.5%→30.9% (-5.5pp)
    ⬇ 02157: BT5 9.3%→6.1% (-3.2pp)
    ⬆ 02158: BT5 18.6%→23.4% (+4.8pp)
    ⬆ 02160: BT5 22.9%→49.4% (+26.5pp)
    ⬇ 02162: BT5 44.6%→37.7% (-6.9pp)
    ⬇ 02169: BT5 82.8%→27.9% (-54.9pp)
    ⬆ 02172: BT5 20.3%→27.3% (+7.0pp)
    ⬆ 02176: BT5 53.1%→60.9% (+7.8pp)
    ⬆ 02178: BT5 58.8%→68.9% (+10.1pp)
    ⬇ 02179: BT5 79.5%→72.9% (-6.6pp)
    ⬆ 02180: BT5 38.6%→56.9% (+18.3pp)
    ⬇ 02185: BT5 67.5%→62.0% (-5.5pp)
    ⬆ 02190: BT5 37.9%→41.5% (+3.6pp)
    ⬇ 02191: BT5 34.8%→30.2% (-4.6pp)
    ⬆ 02197: BT5 49.1%→56.1% (+6.9pp)
    ⬆ 02199: BT5 7.5%→22.3% (+14.8pp)
    ⬇ 02205: BT5 82.2%→64.7% (-17.5pp)
    ⬇ 02211: BT5 46.4%→29.6% (-16.8pp)
    ⬇ 02219: BT5 54.8%→50.4% (-4.4pp)
    ⬇ 02221: BT5 58.1%→52.7% (-5.5pp)
    ⬇ 02228: BT5 34.3%→24.3% (-10.1pp)
    ⬇ 02245: BT5 22.9%→17.8% (-5.1pp)
    ⬇ 02251: BT5 60.2%→55.7% (-4.5pp)
    ⬇ 02252: BT5 12.0%→8.0% (-4.0pp)
    ⬆ 02255: BT5 59.1%→74.5% (+15.4pp)
    ⬇ 02256: BT5 48.6%→41.7% (-6.9pp)
    ⬆ 02257: BT5 45.9%→53.0% (+7.1pp)
    ⬆ 02266: BT5 65.2%→69.1% (+3.8pp)
    ⬇ 02268: BT5 51.0%→43.0% (-7.9pp)
    ⬇ 02270: BT5 99.2%→49.3% (-49.9pp)
    ⬆ 02273: BT5 27.8%→34.0% (+6.2pp)
    ⬇ 02276: BT5 59.7%→47.6% (-12.1pp)
    ⬇ 02289: BT5 86.4%→81.6% (-4.8pp)
    ⬇ 02291: BT5 49.6%→39.6% (-10.0pp)
    ⬇ 02302: BT5 87.4%→81.6% (-5.9pp)
    ⬆ 02309: BT5 54.8%→61.7% (+6.9pp)
    ⬇ 02312: BT5 61.6%→45.9% (-15.7pp)
    ⬆ 02314: BT5 6.5%→31.5% (+24.9pp)
    ⬇ 02315: BT5 67.3%→41.5% (-25.8pp)
    ⬆ 02321: BT5 79.4%→82.7% (+3.3pp)
    ⬇ 02322: BT5 79.4%→71.6% (-7.8pp)
    ⬆ 02324: BT5 40.8%→66.8% (+26.0pp)
    ⬇ 02325: BT5 84.6%→81.5% (-3.2pp)
    ⬆ 02330: BT5 51.5%→55.8% (+4.3pp)
    ⬆ 02342: BT5 34.0%→47.5% (+13.5pp)
    ⬇ 02350: BT5 71.3%→66.2% (-5.2pp)
    ⬇ 02358: BT5 53.6%→49.3% (-4.3pp)
    ⬆ 02371: BT5 47.7%→53.0% (+5.4pp)
    ⬆ 02376: BT5 37.5%→43.3% (+5.8pp)
    ⬇ 02382: BT5 21.3%→7.2% (-14.1pp)
    ⬇ 02393: BT5 70.3%→65.8% (-4.5pp)
    ⬇ 02402: BT5 49.6%→46.2% (-3.4pp)
    ⬇ 02405: BT5 36.9%→17.6% (-19.2pp)
    ⬆ 02407: BT5 54.9%→58.8% (+3.8pp)
    ⬆ 02409: BT5 83.0%→95.8% (+12.9pp)
    ⬆ 02411: BT5 17.9%→63.0% (+45.1pp)
    ⬆ 02415: BT5 44.8%→50.3% (+5.6pp)
    ⬆ 02416: BT5 52.5%→55.6% (+3.2pp)
    ⬇ 02419: BT5 23.4%→18.8% (-4.6pp)
    ⬆ 02422: BT5 56.3%→62.6% (+6.3pp)
    ⬇ 02425: BT5 21.5%→16.9% (-4.7pp)
    ⬆ 02427: BT5 13.7%→62.3% (+48.6pp)
    ⬆ 02429: BT5 47.0%→54.9% (+7.9pp)
    ⬇ 02431: BT5 72.6%→39.1% (-33.6pp)
    ⬇ 02432: BT5 16.7%→12.6% (-4.1pp)
    ⬆ 02436: BT5 85.5%→90.3% (+4.8pp)
    ⬇ 02438: BT5 57.8%→53.6% (-4.2pp)
    ⬆ 02439: BT5 48.5%→62.0% (+13.5pp)
